UserID,ContentType,SportsName,Genre,Country,Language,TotalMins,TotalCNT
228,Entertainment,,Action,Bahrain,Arabic,10.3,1423
154,Entertainment,,Action,Bahrain,English,14.9,507
158,Entertainment,,Action,Bahrain,French,24.0,40
206,Entertainment,,Action,Bahrain,Hindi,13.7,489
202,Entertainment,,Action,Bahrain,Turkish,170.7,18
155,Entertainment,,Action,Egypt,Arabic,6.8,602
147,Entertainment,,Action,Egypt,Arabic,2.7,87
128,Entertainment,,Action,Egypt,Arabic,5.6,304
176,Entertainment,,Action,Egypt,Arabic,42.4,843
231,Entertainment,,Action,Egypt,Arabic,8.4,289
168,Entertainment,,Action,Egypt,Arabic,19.6,109
282,Entertainment,,Action,Egypt,English,83.1,267
170,Entertainment,,Action,Egypt,English,36.8,290
217,Entertainment,,Action,Egypt,English,2.6,132
287,Entertainment,,Action,Egypt,English,22.7,411
284,Entertainment,,Action,Egypt,English,20.1,461
197,Entertainment,,Action,Egypt,English,103.5,23
235,Entertainment,,Action,Egypt,English,6.7,335
240,Entertainment,,Action,Egypt,English,1.4,881
284,Entertainment,,Action,Egypt,French,4.5,207
157,Entertainment,,Action,Egypt,Hindi,196.8,386
128,Entertainment,,Action,Egypt,Turkish,4.7,383
120,Entertainment,,Action,Egypt,Turkish,7.1,990
117,Entertainment,,Action,Iraq,Arabic,25.8,669
168,Entertainment,,Action,Iraq,English,7.4,394
276,Entertainment,,Action,Iraq,French,54.0,664
151,Entertainment,,Action,Iraq,Hindi,152.8,633
174,Entertainment,,Action,Iraq,Turkish,5.7,92
140,Entertainment,,Action,Kuwait,Arabic,74.1,566
105,Entertainment,,Action,Kuwait,Arabic,12.1,1231
221,Entertainment,,Action,Kuwait,Arabic,39.2,674
128,Entertainment,,Action,Kuwait,English,5.0,419
172,Entertainment,,Action,Kuwait,English,29.6,231
249,Entertainment,,Action,Kuwait,French,16.8,1051
224,Entertainment,,Action,Kuwait,Hindi,50.1,588
298,Entertainment,,Action,Kuwait,Turkish,12.8,533
288,Entertainment,,Action,Palestine,Arabic,212.2,1207
257,Entertainment,,Action,Palestine,English,96.5,520
287,Entertainment,,Action,Palestine,French,83.2,234
127,Entertainment,,Action,Palestine,Turkish,31.6,643
232,Entertainment,,Action,Qatar,Arabic,3.8,1240
300,Entertainment,,Action,Qatar,Arabic,65.9,193
271,Entertainment,,Action,Qatar,Arabic,29.2,24
108,Entertainment,,Action,Qatar,Arabic,91.6,2933
272,Entertainment,,Action,Qatar,Arabic,26.5,779
184,Entertainment,,Action,Qatar,Arabic,149.4,37
279,Entertainment,,Action,Qatar,Arabic,35.9,453
110,Entertainment,,Action,Qatar,English,7.2,197
234,Entertainment,,Action,Qatar,English,125.8,43
255,Entertainment,,Action,Qatar,English,20.3,1535
246,Entertainment,,Action,Qatar,English,43.1,1633
167,Entertainment,,Action,Qatar,English,2.5,618
208,Entertainment,,Action,Qatar,English,109.0,140
294,Entertainment,,Action,Qatar,English,77.2,259
184,Entertainment,,Action,Qatar,English,220.8,1669
295,Entertainment,,Action,Qatar,French,3.0,1529
299,Entertainment,,Action,Qatar,French,45.3,169
137,Entertainment,,Action,Qatar,Hindi,6.9,322
179,Entertainment,,Action,Qatar,Turkish,57.1,780
233,Entertainment,,Action,Qatar,Turkish,43.1,939
142,Entertainment,,Action,Saudi Arabia,Arabic,1.8,1290
168,Entertainment,,Action,Saudi Arabia,Arabic,0.6,242
289,Entertainment,,Action,Saudi Arabia,English,4.6,845
261,Entertainment,,Action,Saudi Arabia,English,13.3,1215
156,Entertainment,,Action,Saudi Arabia,French,14.2,910
180,Entertainment,,Action,Saudi Arabia,Hindi,34.2,298
257,Entertainment,,Action,Saudi Arabia,Turkish,45.5,530
137,Entertainment,,Action,UAE,Arabic,44.8,81
286,Entertainment,,Action,UAE,Arabic,100.0,491
251,Entertainment,,Action,UAE,Arabic,19.5,944
263,Entertainment,,Action,UAE,Arabic,36.3,646
151,Entertainment,,Action,UAE,Arabic,18.6,254
288,Entertainment,,Action,UAE,Arabic,125.2,24
156,Entertainment,,Action,UAE,English,78.8,9
218,Entertainment,,Action,UAE,English,11.9,65
140,Entertainment,,Action,UAE,English,17.5,332
132,Entertainment,,Action,UAE,English,40.0,480
291,Entertainment,,Action,UAE,English,39.7,84
260,Entertainment,,Action,UAE,English,13.2,186
230,Entertainment,,Action,UAE,English,19.9,425
273,Entertainment,,Action,UAE,English,6.5,189
152,Entertainment,,Action,UAE,English,18.0,797
164,Entertainment,,Action,UAE,English,347.9,124
243,Entertainment,,Action,UAE,English,3.0,139
221,Entertainment,,Action,UAE,French,40.9,1019
209,Entertainment,,Action,UAE,French,101.4,319
203,Entertainment,,Action,UAE,Hindi,54.0,109
236,Entertainment,,Action,UAE,Turkish,10.4,195
295,Entertainment,,Action,UAE,Turkish,66.3,242
175,Entertainment,,Comedy,Bahrain,Arabic,8.1,796
117,Entertainment,,Comedy,Bahrain,English,7.0,410
261,Entertainment,,Comedy,Bahrain,English,43.9,1164
239,Entertainment,,Comedy,Bahrain,French,8.5,94
112,Entertainment,,Comedy,Bahrain,Hindi,5.4,898
126,Entertainment,,Comedy,Bahrain,Turkish,166.9,468
253,Entertainment,,Comedy,Egypt,Arabic,25.7,27
280,Entertainment,,Comedy,Egypt,Arabic,9.3,426
247,Entertainment,,Comedy,Egypt,Arabic,58.7,244
289,Entertainment,,Comedy,Egypt,Arabic,6.1,18
249,Entertainment,,Comedy,Egypt,Arabic,110.5,169
131,Entertainment,,Comedy,Egypt,Arabic,110.4,182
182,Entertainment,,Comedy,Egypt,English,28.8,185
195,Entertainment,,Comedy,Egypt,English,20.8,647
294,Entertainment,,Comedy,Egypt,English,36.4,283
133,Entertainment,,Comedy,Egypt,English,303.6,697
125,Entertainment,,Comedy,Egypt,English,47.2,831
250,Entertainment,,Comedy,Egypt,English,3.5,425
137,Entertainment,,Comedy,Egypt,English,19.2,220
181,Entertainment,,Comedy,Egypt,English,24.2,836
213,Entertainment,,Comedy,Egypt,French,26.4,156
282,Entertainment,,Comedy,Egypt,Hindi,65.8,39
249,Entertainment,,Comedy,Egypt,Turkish,76.1,219
144,Entertainment,,Comedy,Egypt,Turkish,8.4,386
244,Entertainment,,Comedy,Iraq,Arabic,95.8,245
128,Entertainment,,Comedy,Iraq,English,41.0,494
103,Entertainment,,Comedy,Iraq,French,45.0,1121
194,Entertainment,,Comedy,Iraq,Hindi,2.0,613
211,Entertainment,,Comedy,Kuwait,Arabic,68.5,743
145,Entertainment,,Comedy,Kuwait,Arabic,90.6,244
293,Entertainment,,Comedy,Kuwait,Arabic,6.3,1080
184,Entertainment,,Comedy,Kuwait,English,56.8,321
263,Entertainment,,Comedy,Kuwait,English,18.6,151
121,Entertainment,,Comedy,Kuwait,English,9.0,437
112,Entertainment,,Comedy,Kuwait,French,29.6,400
246,Entertainment,,Comedy,Kuwait,Hindi,3.0,212
158,Entertainment,,Comedy,Kuwait,Turkish,10.5,603
140,Entertainment,,Comedy,Palestine,Arabic,161.8,189
183,Entertainment,,Comedy,Palestine,English,12.7,443
247,Entertainment,,Comedy,Palestine,French,39.6,627
187,Entertainment,,Comedy,Palestine,Hindi,106.7,250
267,Entertainment,,Comedy,Palestine,Turkish,23.9,428
137,Entertainment,,Comedy,Qatar,Arabic,12.5,758
279,Entertainment,,Comedy,Qatar,Arabic,11.1,461
109,Entertainment,,Comedy,Qatar,Arabic,2.9,234
281,Entertainment,,Comedy,Qatar,Arabic,6.8,725
112,Entertainment,,Comedy,Qatar,Arabic,16.4,1489
276,Entertainment,,Comedy,Qatar,Arabic,46.9,673
110,Entertainment,,Comedy,Qatar,Arabic,88.1,385
125,Entertainment,,Comedy,Qatar,English,52.6,47
200,Entertainment,,Comedy,Qatar,English,1.0,421
201,Entertainment,,Comedy,Qatar,English,1.6,150
218,Entertainment,,Comedy,Qatar,English,75.5,10
293,Entertainment,,Comedy,Qatar,English,14.1,92
208,Entertainment,,Comedy,Qatar,English,15.8,1461
173,Entertainment,,Comedy,Qatar,English,1.4,94
147,Entertainment,,Comedy,Qatar,French,65.9,821
254,Entertainment,,Comedy,Qatar,French,44.4,235
257,Entertainment,,Comedy,Qatar,Hindi,39.7,275
269,Entertainment,,Comedy,Qatar,Hindi,57.7,1487
137,Entertainment,,Comedy,Qatar,Turkish,70.2,54
210,Entertainment,,Comedy,Qatar,Turkish,127.9,1109
237,Entertainment,,Comedy,Saudi Arabia,Arabic,156.0,12
101,Entertainment,,Comedy,Saudi Arabia,Arabic,8.1,135
232,Entertainment,,Comedy,Saudi Arabia,English,2.1,1061
280,Entertainment,,Comedy,Saudi Arabia,English,97.5,1111
141,Entertainment,,Comedy,Saudi Arabia,English,20.1,32
288,Entertainment,,Comedy,Saudi Arabia,French,39.0,519
297,Entertainment,,Comedy,Saudi Arabia,Hindi,29.1,379
