UserID,SportsName,ContentType,Genre,Country,Language,TotalMins,TotalCNT
119,,Entertainment,Action,Bahrain,Arabic,19.9,333
149,,Entertainment,Action,Bahrain,Arabic,81.7,477
131,,Entertainment,Action,Bahrain,English,80.8,214
171,,Entertainment,Action,Bahrain,English,32.9,1058
140,,Entertainment,Action,Bahrain,English,48.8,289
192,,Entertainment,Action,Bahrain,French,11.6,1036
159,,Entertainment,Action,Bahrain,Hindi,192.6,69
114,,Entertainment,Action,Bahrain,Turkish,20.4,611
136,,Entertainment,Action,Egypt,Arabic,12.2,174
200,,Entertainment,Action,Egypt,Arabic,7.7,187
106,,Entertainment,Action,Egypt,Arabic,60.1,147
146,,Entertainment,Action,Egypt,Arabic,123.3,1011
110,,Entertainment,Action,Egypt,Arabic,3.3,793
152,,Entertainment,Action,Egypt,Arabic,22.7,685
181,,Entertainment,Action,Egypt,English,32.1,211
111,,Entertainment,Action,Egypt,English,14.6,318
107,,Entertainment,Action,Egypt,English,12.0,742
159,,Entertainment,Action,Egypt,English,51.5,213
160,,Entertainment,Action,Egypt,English,66.2,264
181,,Entertainment,Action,Egypt,English,16.4,208
178,,Entertainment,Action,Egypt,French,198.2,375
116,,Entertainment,Action,Egypt,Hindi,140.5,903
177,,Entertainment,Action,Egypt,Turkish,63.4,433
182,,Entertainment,Action,Egypt,Turkish,1.6,202
193,,Entertainment,Action,Jordan,Arabic,23.3,214
132,,Entertainment,Action,Jordan,Arabic,15.0,651
157,,Entertainment,Action,Jordan,English,20.8,596
156,,Entertainment,Action,Jordan,French,5.3,4
109,,Entertainment,Action,Jordan,Hindi,7.1,745
173,,Entertainment,Action,Jordan,Turkish,7.6,452
105,,Entertainment,Action,Kuwait,Arabic,39.2,241
166,,Entertainment,Action,Kuwait,Arabic,62.0,99
130,,Entertainment,Action,Kuwait,Arabic,4.0,545
132,,Entertainment,Action,Kuwait,English,15.8,997
156,,Entertainment,Action,Kuwait,English,92.3,281
180,,Entertainment,Action,Kuwait,English,66.1,246
193,,Entertainment,Action,Kuwait,English,51.5,790
117,,Entertainment,Action,Kuwait,French,84.2,149
172,,Entertainment,Action,Kuwait,Hindi,17.3,48
156,,Entertainment,Action,Kuwait,Turkish,10.4,396
184,,Entertainment,Action,Qatar,Arabic,6.1,143
110,,Entertainment,Action,Qatar,Arabic,11.2,172
192,,Entertainment,Action,Qatar,Arabic,211.7,62
131,,Entertainment,Action,Qatar,Arabic,32.3,695
120,,Entertainment,Action,Qatar,Arabic,16.5,1297
143,,Entertainment,Action,Qatar,English,207.1,59
171,,Entertainment,Action,Qatar,English,31.8,245
152,,Entertainment,Action,Qatar,English,125.9,343
184,,Entertainment,Action,Qatar,English,53.7,287
136,,Entertainment,Action,Qatar,English,11.4,350
112,,Entertainment,Action,Qatar,English,117.6,29
101,,Entertainment,Action,Qatar,English,56.5,5
111,,Entertainment,Action,Qatar,French,50.2,1106
108,,Entertainment,Action,Qatar,French,123.1,341
180,,Entertainment,Action,Qatar,Hindi,51.1,983
194,,Entertainment,Action,Qatar,Turkish,153.0,728
200,,Entertainment,Action,Saudi Arabia,Arabic,92.8,53
165,,Entertainment,Action,Saudi Arabia,Arabic,22.8,55
118,,Entertainment,Action,Saudi Arabia,English,16.2,87
156,,Entertainment,Action,Saudi Arabia,English,41.7,40
181,,Entertainment,Action,Saudi Arabia,English,13.6,1391
191,,Entertainment,Action,Saudi Arabia,English,5.3,0
121,,Entertainment,Action,Saudi Arabia,French,17.5,691
184,,Entertainment,Action,Saudi Arabia,Hindi,7.2,220
144,,Entertainment,Action,Saudi Arabia,Turkish,20.0,192
151,,Entertainment,Action,UAE,Arabic,52.8,1212
189,,Entertainment,Action,UAE,Arabic,53.9,849
148,,Entertainment,Action,UAE,Arabic,9.9,402
109,,Entertainment,Action,UAE,Arabic,57.5,644
112,,Entertainment,Action,UAE,Arabic,61.0,299
163,,Entertainment,Action,UAE,Arabic,27.6,248
192,,Entertainment,Action,UAE,Arabic,35.2,732
164,,Entertainment,Action,UAE,Arabic,7.7,1142
136,,Entertainment,Action,UAE,English,74.7,2
124,,Entertainment,Action,UAE,English,57.0,349
156,,Entertainment,Action,UAE,English,1.7,211
187,,Entertainment,Action,UAE,English,11.0,136
163,,Entertainment,Action,UAE,English,8.6,1068
186,,Entertainment,Action,UAE,English,155.1,497
168,,Entertainment,Action,UAE,English,0.9,82
170,,Entertainment,Action,UAE,French,6.9,200
133,,Entertainment,Action,UAE,French,13.9,1617
177,,Entertainment,Action,UAE,Hindi,144.7,470
120,,Entertainment,Action,UAE,Hindi,41.3,627
186,,Entertainment,Action,UAE,Turkish,15.9,657
152,,Entertainment,Action,UAE,Turkish,67.4,737
141,,Entertainment,Comedy,Bahrain,Arabic,3.3,186
104,,Entertainment,Comedy,Bahrain,Arabic,59.7,1600
